FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: b3b7438f1f301605 | 138
data word val, addr: d08e19db1ec9197f | 238
data word val, addr: 869bd64539936ef | 100
data word val, addr: 542041c26d986a46 | 200
data word val, addr: 8015e836a53b20c8 | 108
data word val, addr: 5cb17243c78e146f | 208
data word val, addr: 4695764253f0a0e8 | 110
data word val, addr: 906b8627414f2bb8 | 210
data word val, addr: 55d047b04e01e988 | 118
data word val, addr: b20132a25c7c53db | 218
data word val, addr: 811c7db04164e7b7 | 120
data word val, addr: 431454694c77201e | 220
data word val, addr: c668199b7011b32c | 128
data word val, addr: c9376340438f7c0a | 228
data word val, addr: 40a062bc02b84859 | 130
data word val, addr: 8fc6685785b26d5c | 230
data word val, addr: 1b57de7c1b61c86a | 138
data word val, addr: c1272b3505a4ba77 | 238
data word val, addr: fa16e2a706fa35a9 | 100
data word val, addr: 8c2bc69a45cdf323 | 200
data word val, addr: 6a7726c6cdb32635 | 108
data word val, addr: 5608e57203c6bb28 | 208
data word val, addr: d60ad056a03525a9 | 110
data word val, addr: 1af962a9f6362d9b | 210
data word val, addr: 9092be2dcfeca82e | 118
data word val, addr: 1455dc4f30a55f09 | 218
data word val, addr: 8b699693475c87db | 120
data word val, addr: 8bd8fec3c80058e7 | 220
data word val, addr: fcecbd28d8f97a81 | 128
data word val, addr: 1582d7f53664822d | 228
data word val, addr: 412f101adc03df9f | 130
data word val, addr: db24c5f30ef68415 | 230
data word val, addr: ba683cd4b8c0dcb | 138
data word val, addr: 3bfccb67f918cd3b | 238
data word val, addr: 3b6d513fec0c6224 | 100
data word val, addr: 3f9ad7ef730309a6 | 200
data word val, addr: 529300616c0e6045 | 108
data word val, addr: 8fcabe9ff8ebbd28 | 208
data word val, addr: 28e4efe2cfbe14f5 | 110
data word val, addr: 7b604386e268a55c | 210
data word val, addr: 396615acaa075e6d | 118
data word val, addr: 376687970ac092e1 | 218
data word val, addr: 6ee7bbd598ae4e09 | 120
data word val, addr: 73d9bca7751611da | 220
data word val, addr: 9c74bb1fa3b58b42 | 128
data word val, addr: 3500945b7b06a5f9 | 228
data word val, addr: dc155ae559b2403f | 130
data word val, addr: 6733ba17b1f9cf32 | 230
data word val, addr: 13ee625e921a2949 | 138
data word val, addr: 1edaba6ce845a433 | 238
data word val, addr: 58d6283bd285f9e8 | 100
data word val, addr: b0bf4d7159bb7e88 | 200
data word val, addr: e8988d560382c66 | 108
data word val, addr: 97110638b74f274a | 208
data word val, addr: dc4a05ddaaf41a6f | 110
data word val, addr: 54f423e4699d7cc7 | 210
data word val, addr: 8719523e5d61e3 | 118
data word val, addr: ccbc5183b63ae6f9 | 218
data word val, addr: d8627dcd7ba959b7 | 120
data word val, addr: f397cc68ed46f359 | 220
data word val, addr: bfb19fbab6b51cba | 128
data word val, addr: 47d8f77428915c30 | 228
data word val, addr: 5f2647a77b1f3512 | 130
data word val, addr: 78e4fbd631aa2a5b | 230
data word val, addr: c7141f10d74bb630 | 138
data word val, addr: 593a3e7b8f03a29e | 238
data word val, addr: 557ad7515070b854 | 100
data word val, addr: 7ef068f41e674b44 | 200
data word val, addr: edd2cb9050f34f7d | 108
data word val, addr: 236671941d736a27 | 208
data word val, addr: 30b834bc13d826d2 | 110
data word val, addr: b2cdb022f4f39746 | 210
data word val, addr: f963b37e640a6224 | 118
data word val, addr: 231b2467e1ddcbb6 | 218
data word val, addr: b2047d070bb6d87c | 120
data word val, addr: bf5d10ce8ac3761a | 220
data word val, addr: 92916da654c6c6cc | 128
data word val, addr: f4fc4177abefc079 | 228
data word val, addr: 3d2acdf2b5e0dd93 | 130
data word val, addr: a51171237e8770ec | 230
data word val, addr: b490c90cb0b4087f | 138
data word val, addr: 9a627fcc3de4b28 | 238
data word val, addr: 22015ed036514782 | 100
data word val, addr: 236e30b211cfb7d4 | 200
data word val, addr: 1349b73acc93d396 | 108
data word val, addr: cd2f09ebf3d1cc7b | 208
data word val, addr: 7dcbcc726a854d29 | 110
data word val, addr: bcd077582a158e4a | 210
data word val, addr: cf7bc354b80d97cf | 118
data word val, addr: 31dab86925a5d747 | 218
data word val, addr: aacdb15c482ccee0 | 120
data word val, addr: 52a234f8aa3a7755 | 220
data word val, addr: 517105abb5a381a0 | 128
data word val, addr: 19abc52328fb95e6 | 228
data word val, addr: e38f83d7bf05d167 | 130
data word val, addr: 2245e628805c7f13 | 230
data word val, addr: a1ab34b0e06c7cfb | 138
data word val, addr: 42ec6750561ee469 | 238
data word val, addr: 7fb90281101b571 | 100
data word val, addr: 14ef052d76a9d751 | 200
data word val, addr: 80e652f47c9cd233 | 108
data word val, addr: b02d6bc9a1388320 | 208
data word val, addr: a6bf79c5ae99af99 | 110
data word val, addr: 9e01eebcf2e3163c | 210
data word val, addr: d282a329e13f4c21 | 118
data word val, addr: 18dd32f2111754fd | 218
data word val, addr: 875eea4974f377b0 | 120
data word val, addr: 18dbf5a537d081da | 220
data word val, addr: 8235c424bd824010 | 128
data word val, addr: de0675531b9f575d | 228
data word val, addr: 16a274ae2af8e902 | 130
data word val, addr: 498116a064ad65a3 | 230
data word val, addr: 59daca083544c3ec | 138
data word val, addr: 5c0144d10e7cbe6d | 238
data word val, addr: f0a8601b936887b5 | 100
data word val, addr: 47b25674472de897 | 200
data word val, addr: fed406ee57874c59 | 108
data word val, addr: 7b3c778d81788299 | 208
data word val, addr: 4bd31ae05eea8774 | 110
data word val, addr: 91da94944910dfe9 | 210
data word val, addr: 266c6f0a654080f8 | 118
data word val, addr: c5c0792b2b3843 | 218
data word val, addr: 708abcd64f9f4aa9 | 120
data word val, addr: 96951635343da007 | 220
data word val, addr: e4d1c43608bb2c06 | 128
data word val, addr: f4e8eb31368c3f61 | 228
data word val, addr: abb8ad6d53410a4 | 130
data word val, addr: 6a9bbe2660d3b4ce | 230
data word val, addr: 56051f80542a1fea | 138
data word val, addr: 1a17d582e3291ddf | 238
data word val, addr: 72a6f877312e7c5e | 100
data word val, addr: e83ea691823c4d36 | 200
data word val, addr: 58d53174c4f42f7a | 108
data word val, addr: 1f10f2f4db6ee508 | 208
data word val, addr: 1acd03f1abbedf3a | 110
data word val, addr: d8eab753e7126ef9 | 210
data word val, addr: 843056306ea1b8f1 | 118
data word val, addr: 40fd33a8b8c1e46 | 218
data word val, addr: aae2fe8bd969a4ea | 120
data word val, addr: 5ed8c82ac53f5468 | 220
data word val, addr: acf594a1d93ab9ae | 128
data word val, addr: ea77ab7ebfb68e73 | 228
data word val, addr: 703b1a431592a0ae | 130
data word val, addr: 9f2b5435b6624478 | 230
data word val, addr: f9c8af477e0f136a | 138
data word val, addr: 114414c0160a9cb3 | 238
data word val, addr: abd3ede870b6634e | 100
data word val, addr: e2bb14a65cabfb10 | 200
data word val, addr: df6d65034fbe9b85 | 108
data word val, addr: cb99c0bb68965c36 | 208
data word val, addr: 61721c5e5133d9d | 110
data word val, addr: 6879636cad6a47eb | 210
data word val, addr: b797cd3e683daf13 | 118
data word val, addr: da66da490fcfb947 | 218
data word val, addr: f81d0332f907e15c | 120
data word val, addr: 54d9a7115bbe8e45 | 220
data word val, addr: 6f9b193a403b261c | 128
data word val, addr: 8383c1c47d3a8727 | 228
data word val, addr: b1cf0eb7d7d08817 | 130
data word val, addr: 8c8457ef9a070da6 | 230
data word val, addr: dec345e863190bdd | 138
data word val, addr: 10fa963f0d7b3426 | 238
data word val, addr: 8683a1820ab69086 | 100
data word val, addr: 97ec76deed305975 | 200
data word val, addr: def80bd9153bfeb5 | 108
data word val, addr: 1327f206f1476c2d | 208
data word val, addr: 7d797f62af4a6e7 | 110
data word val, addr: b60caea39254e1fb | 210
data word val, addr: 14506c3b510bb965 | 118
data word val, addr: e554fe6b16ac0e15 | 218
data word val, addr: f4fdac8677b667da | 120
data word val, addr: 6d8eee7aa5cf0736 | 220
data word val, addr: e56898733c20fa23 | 128
data word val, addr: 84c8aa5b04da6bf2 | 228
data word val, addr: 5fa8c645de9ca60b | 130
data word val, addr: 460d293032c8eb59 | 230
data word val, addr: 2194a5255cbb5db5 | 138
data word val, addr: 17325e46b45ef631 | 238
data word val, addr: 4f655bc99761090e | 100
data word val, addr: d363dca57fd46da3 | 200
data word val, addr: 73ec831f46d0c88 | 108
data word val, addr: 2fdcdc44f89c6dc3 | 208
data word val, addr: cd6abc645cde7ed3 | 110
data word val, addr: 5f9de957ea4b64af | 210
data word val, addr: 1a3c4078fa5837f5 | 118
data word val, addr: b05e9a6d59381933 | 218
data word val, addr: 2c28f6073107574c | 120
data word val, addr: 426f28ee7e4d1a08 | 220
data word val, addr: 7df81224ab95d9d | 128
data word val, addr: 171e0545e7f12c00 | 228
data word val, addr: 125571c430c58b38 | 130
data word val, addr: 26cbf9650e7522fc | 230
data word val, addr: d34ae2616a8cfb38 | 138
data word val, addr: 5a9c2aae5d3e5c6a | 238
data word val, addr: 34b4ead95a19fb0 | 100
data word val, addr: 3f695c0200b107a6 | 200
data word val, addr: f213d2fb23491fb7 | 108
data word val, addr: 76908d60ccedb37c | 208
data word val, addr: 9d4f80cf85c578a9 | 110
data word val, addr: 2350782ac2ec7f4 | 210
data word val, addr: 520ca19fadfba768 | 118
data word val, addr: f2a78b0c885077a6 | 218
data word val, addr: 110a43b78554498d | 120
data word val, addr: 3704a511e37e51a6 | 220
data word val, addr: da5834ed7ad66099 | 128
data word val, addr: be3ca7a96b8c7d1e | 228
data word val, addr: bc6f39d47174fcf4 | 130
data word val, addr: 52eb8edc9a2fc33b | 230
data word val, addr: 36391eaef20c4635 | 138
data word val, addr: fb956aa4d1242bb4 | 238
low word, high word, address 95f4f9040796a5d | 6f764a7b72019a12 @300 @308
low word, high word, address 12ac8c2286103c86 | c379a6b465609955 @310 @318
low word, high word, address a32de45693a85daf | d9dc893e29076e58 @320 @328
low word, high word, address e495ac0ac873ea32 | 59feeee830f408e4 @330 @338
low word, high word, address f947349a4f1ef70a | 41c12d648f627589 @340 @348
low word, high word, address 23cee134af700e26 | dc1a4ea14c6c873d @350 @358
low word, high word, address 33e9cab9584040b1 | 3c527093da207258 @360 @368
low word, high word, address 3aaabc4833b9ede1 | 4f2b9192d5dfcd71 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 28feb06ae179e3aa | 100
data word val, addr: 124260092fda5b03 | 200
data word val, addr: 8d4d6d3d6905203e | 108
data word val, addr: 5b3f3c5b6c042041 | 208
data word val, addr: e2fa2cb10bdb632c | 110
data word val, addr: 2f9eeefae9c7a0a5 | 210
data word val, addr: 9f50e0e34f800b4c | 118
data word val, addr: 3cf4dc803c0d4363 | 218
data word val, addr: d4223278e82a35f9 | 120
data word val, addr: fc52dbc52bba2d38 | 220
data word val, addr: bbb56310ce39290e | 128
data word val, addr: 9438e9a35085f185 | 228
data word val, addr: 60c735fbd5554fa6 | 130
data word val, addr: 55d8ea24e02837a4 | 230
data word val, addr: 54d7829ec3aab080 | 138
data word val, addr: dcfccb9a68c51891 | 238
data word val, addr: 837cb516246bc5ac | 100
data word val, addr: e05bc3c1ea128376 | 200
data word val, addr: d68636b064d7e41d | 108
data word val, addr: 7f7a1fde52d7678d | 208
data word val, addr: 28aba7f827b727b9 | 110
data word val, addr: 7192b74de952fa2d | 210
data word val, addr: adabb23ba3ba1822 | 118
data word val, addr: e64d7344f8699210 | 218
data word val, addr: d32b83c653f47e20 | 120
data word val, addr: 15b1b4106d8e0b83 | 220
data word val, addr: 1fcdb3be52c586a2 | 128
data word val, addr: 965965c1bc6037fe | 228
data word val, addr: f6ae2128dfdd1abe | 130
data word val, addr: 6dd37070b989a8b1 | 230
data word val, addr: 1e4f7f87fcadddce | 138
data word val, addr: c32c248557a298d2 | 238
data word val, addr: bdd23474e0b88829 | 100
data word val, addr: 3c1b6cb9a858468a | 200
data word val, addr: dc438d921aad6445 | 108
data word val, addr: 680f76cb895cbaa1 | 208
data word val, addr: 7e62835003e27299 | 110
data word val, addr: c2a676f3daaded8e | 210
data word val, addr: cae0d080d11f24eb | 118
data word val, addr: 2e1d9f8869bbad8 | 218
data word val, addr: b92c668b2d39f8e0 | 120
data word val, addr: 118a6d7c66100b9c | 220
data word val, addr: 7f986b87a424722c | 128
data word val, addr: 8a70f22923ec941e | 228
data word val, addr: b7439e282dfb6b4 | 130
data word val, addr: 9f9c198e9fd97dd1 | 230
data word val, addr: b3b7438f1f301605 | 138
data word val, addr: 1b88d5bfed50e738 | 238
data word val, addr: 869bd64539936ef | 100
data word val, addr: 14ab60e1ab645030 | 200
data word val, addr: 8015e836a53b20c8 | 108
data word val, addr: 82a67cde31c29dd7 | 208
data word val, addr: 4695764253f0a0e8 | 110
data word val, addr: 3ce4cfc5ee3ec602 | 210
data word val, addr: 55d047b04e01e988 | 118
data word val, addr: 867a771f7fa05dbd | 218
data word val, addr: 811c7db04164e7b7 | 120
data word val, addr: 330133eb57b59ece | 220
data word val, addr: c668199b7011b32c | 128
data word val, addr: 622b9532c7333e49 | 228
data word val, addr: 40a062bc02b84859 | 130
data word val, addr: 3a0ab25f2755ce18 | 230
data word val, addr: 1b57de7c1b61c86a | 138
data word val, addr: 8dd69b998f79c709 | 238
data word val, addr: fa16e2a706fa35a9 | 100
data word val, addr: 70b8e085d76f49c3 | 200
data word val, addr: 6a7726c6cdb32635 | 108
data word val, addr: a80af036728f03cb | 208
data word val, addr: d60ad056a03525a9 | 110
data word val, addr: c73099b6f630cfc4 | 210
data word val, addr: 9092be2dcfeca82e | 118
data word val, addr: 3d9f92c256e81f08 | 218
data word val, addr: 8b699693475c87db | 120
data word val, addr: 1b7cd1f63b60dfab | 220
data word val, addr: fcecbd28d8f97a81 | 128
data word val, addr: 29d2fa9021428923 | 228
data word val, addr: 412f101adc03df9f | 130
data word val, addr: 1b7c0a8a6ebcc5c1 | 230
data word val, addr: ba683cd4b8c0dcb | 138
data word val, addr: cc9c5a51f62cca70 | 238
data word val, addr: 3b6d513fec0c6224 | 100
data word val, addr: ed03fe3e0f2a8a44 | 200
data word val, addr: 529300616c0e6045 | 108
data word val, addr: 436fe6cae151914f | 208
data word val, addr: 28e4efe2cfbe14f5 | 110
data word val, addr: 92efcdbcd1a9a769 | 210
data word val, addr: 396615acaa075e6d | 118
data word val, addr: 8190c215179b15e4 | 218
data word val, addr: 6ee7bbd598ae4e09 | 120
data word val, addr: 7f57b07307edec68 | 220
data word val, addr: 9c74bb1fa3b58b42 | 128
data word val, addr: 9074eceb0c73894f | 228
data word val, addr: dc155ae559b2403f | 130
data word val, addr: 439e02af616754b7 | 230
data word val, addr: 13ee625e921a2949 | 138
data word val, addr: 66ab0bdfe42b8094 | 238
data word val, addr: 58d6283bd285f9e8 | 100
data word val, addr: 18d0fb929fad0ba5 | 200
data word val, addr: e8988d560382c66 | 108
data word val, addr: 7172a94ecb9e46a4 | 208
data word val, addr: dc4a05ddaaf41a6f | 110
data word val, addr: 1334ac0a0037c8b9 | 210
data word val, addr: 8719523e5d61e3 | 118
data word val, addr: 860e333be52d2d6f | 218
data word val, addr: d8627dcd7ba959b7 | 120
data word val, addr: 329004f29cd3cf5a | 220
data word val, addr: bfb19fbab6b51cba | 128
data word val, addr: 6f5bc88f21c1bc4f | 228
data word val, addr: 5f2647a77b1f3512 | 130
data word val, addr: eb07cd432f0f4e21 | 230
data word val, addr: c7141f10d74bb630 | 138
data word val, addr: f1a5567ad98d0dc5 | 238
data word val, addr: 557ad7515070b854 | 100
data word val, addr: 95b19df5ba606ce9 | 200
data word val, addr: edd2cb9050f34f7d | 108
data word val, addr: 5835cfcc58fce786 | 208
data word val, addr: 30b834bc13d826d2 | 110
data word val, addr: 5f4d03d21caffa90 | 210
data word val, addr: f963b37e640a6224 | 118
data word val, addr: a7a1c222d5066a48 | 218
data word val, addr: b2047d070bb6d87c | 120
data word val, addr: e3278191ad70b578 | 220
data word val, addr: 92916da654c6c6cc | 128
data word val, addr: 9f332571da271426 | 228
data word val, addr: 3d2acdf2b5e0dd93 | 130
data word val, addr: 5e632234848d2185 | 230
data word val, addr: b490c90cb0b4087f | 138
data word val, addr: 46e992ad7fa33546 | 238
data word val, addr: 22015ed036514782 | 100
data word val, addr: 4663d5cee3e18091 | 200
data word val, addr: 1349b73acc93d396 | 108
data word val, addr: 4c4eaef638c5fb13 | 208
data word val, addr: 7dcbcc726a854d29 | 110
data word val, addr: eae4546dc68b7c58 | 210
data word val, addr: cf7bc354b80d97cf | 118
data word val, addr: d01fd9c6f3a1ba5e | 218
data word val, addr: aacdb15c482ccee0 | 120
data word val, addr: a069c69aa8cd141a | 220
data word val, addr: 517105abb5a381a0 | 128
data word val, addr: 67928ce60711174b | 228
data word val, addr: e38f83d7bf05d167 | 130
data word val, addr: 78f194dac824c97a | 230
data word val, addr: a1ab34b0e06c7cfb | 138
data word val, addr: a3c4b9082eb70f03 | 238
data word val, addr: 7fb90281101b571 | 100
data word val, addr: b407aa4bb331e712 | 200
data word val, addr: 80e652f47c9cd233 | 108
data word val, addr: 4a8af5c2b848dbcd | 208
data word val, addr: a6bf79c5ae99af99 | 110
data word val, addr: 3b80f933def98ae6 | 210
data word val, addr: d282a329e13f4c21 | 118
data word val, addr: f94f682f5f99ba33 | 218
data word val, addr: 875eea4974f377b0 | 120
data word val, addr: 51cb2a7dcdc6539 | 220
data word val, addr: 8235c424bd824010 | 128
data word val, addr: 2fdd93795829454b | 228
data word val, addr: 16a274ae2af8e902 | 130
data word val, addr: f2356febe42f0603 | 230
data word val, addr: 59daca083544c3ec | 138
data word val, addr: 19cb93666d66b886 | 238
data word val, addr: f0a8601b936887b5 | 100
data word val, addr: 4dafec62ca7d9186 | 200
data word val, addr: fed406ee57874c59 | 108
data word val, addr: 718992e9932ebd4e | 208
data word val, addr: 4bd31ae05eea8774 | 110
data word val, addr: d835b89afec9f5c7 | 210
data word val, addr: 266c6f0a654080f8 | 118
data word val, addr: a0e03adc460112f | 218
data word val, addr: 708abcd64f9f4aa9 | 120
data word val, addr: 38842db08c0ae7b1 | 220
data word val, addr: e4d1c43608bb2c06 | 128
data word val, addr: b3ac93ecbfe56546 | 228
data word val, addr: abb8ad6d53410a4 | 130
data word val, addr: fb38f84053831d60 | 230
data word val, addr: 56051f80542a1fea | 138
data word val, addr: 4c26ea86a2c4856c | 238
data word val, addr: 72a6f877312e7c5e | 100
data word val, addr: b000d9282e7a1b0e | 200
