FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 22a7e01d7233c882 | 220
data word val, addr: 88f9baa72b5e55af | 128
data word val, addr: ca143d17e3156ad2 | 228
data word val, addr: a20ccc909ce4a50 | 130
data word val, addr: 58bcfd9464041ff1 | 230
data word val, addr: cccfbd20e500cd4f | 138
data word val, addr: 7ca0319f088807a0 | 238
data word val, addr: 9123b6d3aabfbe49 | 100
data word val, addr: 30b7ec9d1e6463a | 200
data word val, addr: ded85378e4d0195a | 108
data word val, addr: 3eb1f55e2bfdacdd | 208
data word val, addr: b6ea23c513283ef1 | 110
data word val, addr: 75dfa2e6aa47ed8b | 210
data word val, addr: da0f0bba6e3df471 | 118
data word val, addr: e18f6c676bda8032 | 218
data word val, addr: 8f87406df215fa54 | 120
data word val, addr: 6e202fe47ccb322a | 220
data word val, addr: 5a2446a2504d0e56 | 128
data word val, addr: 49b527677497dbe1 | 228
data word val, addr: 595fd89e00e9cd3d | 130
data word val, addr: 9bf31bd90c0d0faa | 230
data word val, addr: 941bae7ff8a70058 | 138
data word val, addr: 3207735dcdbb6f53 | 238
data word val, addr: a9ab35da3821b06a | 100
data word val, addr: fb5ff5c5d64df71d | 200
data word val, addr: 1619beedd0c5dc22 | 108
data word val, addr: b2ae4b988c151c12 | 208
data word val, addr: 1117c4e665bc508f | 110
data word val, addr: 3692cb81e85786b6 | 210
data word val, addr: c9d7b70d17a3366c | 118
data word val, addr: ef868414e2b249aa | 218
data word val, addr: a63d512511872b00 | 120
data word val, addr: a14a1a36225cd2f3 | 220
data word val, addr: 465a54d7b06737b5 | 128
data word val, addr: c932f74b2beeed54 | 228
data word val, addr: 8bb534253d22fd6 | 130
data word val, addr: 9535bf91126bca45 | 230
data word val, addr: 35cbd9097f2e2667 | 138
data word val, addr: 272e79050b3939c0 | 238
data word val, addr: b13334b1f37b0837 | 100
data word val, addr: 6cfef675abb6f4bb | 200
data word val, addr: 2d4686e829473ea2 | 108
data word val, addr: a0a978d41d409305 | 208
data word val, addr: 4a269aef71f3ec2c | 110
data word val, addr: a401eff1687729b7 | 210
data word val, addr: 949959af880ca0f0 | 118
data word val, addr: bc15ba8ccc587c2f | 218
data word val, addr: 83c9fe05bfaf61ea | 120
data word val, addr: d0ee55dbddebd24b | 220
data word val, addr: 5953b1e19f8aa9d4 | 128
data word val, addr: 8fa99ae833a82d72 | 228
data word val, addr: 4e2ee2bf98c7769d | 130
data word val, addr: 189a3bd7eb366126 | 230
data word val, addr: 56155451aa4f7f2e | 138
data word val, addr: 566112d98eed5a2d | 238
data word val, addr: 73807352a0022f97 | 100
data word val, addr: 6d15e83c03788ee9 | 200
data word val, addr: 2be43e9e99e71ade | 108
data word val, addr: a2486b9c61589b4b | 208
data word val, addr: 3ef2501f70287e5a | 110
data word val, addr: 4609e4ac906541d6 | 210
data word val, addr: 38edd296cc4c190a | 118
data word val, addr: a93c5be9073df4af | 218
data word val, addr: 9b7670ccbb86ee81 | 120
data word val, addr: 56dcb8d31ef5d2d6 | 220
data word val, addr: c6e49bbb33f11e3d | 128
data word val, addr: b3e4b3221e0b9f1b | 228
data word val, addr: 5180d91dcfb52adf | 130
data word val, addr: 370b69e1514e900b | 230
data word val, addr: 93486ba24809e54a | 138
data word val, addr: 2ba09fcfcf12eed6 | 238
data word val, addr: 9e4ab4ccd1adae85 | 100
data word val, addr: 1068c028c12da4a5 | 200
data word val, addr: cef537208a0c7b03 | 108
data word val, addr: 586405dc4c9591b1 | 208
data word val, addr: d34af778dd2bf230 | 110
data word val, addr: 8b517371b23eb2dd | 210
data word val, addr: c83ad5a9ade70fdb | 118
data word val, addr: 78340309cb1d2de9 | 218
data word val, addr: b59362a285516239 | 120
data word val, addr: 7b0949444f26f38e | 220
data word val, addr: 3cac51dfede9da37 | 128
data word val, addr: ab07af92384b376d | 228
data word val, addr: e2049dafe5bfa537 | 130
data word val, addr: 8935da987a0f4efb | 230
data word val, addr: e13148cff48a4cd5 | 138
data word val, addr: c30b2b5aa9b5b0ce | 238
data word val, addr: 4937061227b49ac7 | 100
data word val, addr: 129ce5377f98f37 | 200
data word val, addr: d8bdaaebabd37aee | 108
data word val, addr: b29d34efe597ea5f | 208
data word val, addr: 71c489df92353adb | 110
data word val, addr: 99e7bf16be1585e9 | 210
data word val, addr: f4b96c1db12f0b5 | 118
data word val, addr: 4ee3898865de2f9e | 218
data word val, addr: bf4efce747259e94 | 120
data word val, addr: c07a1e2b28a98277 | 220
data word val, addr: e6f3fac8f4290e3a | 128
data word val, addr: ad9525593f535155 | 228
data word val, addr: 27500109150b96e7 | 130
data word val, addr: c46f786b440a864b | 230
data word val, addr: 1ec23e5fb6ac751b | 138
data word val, addr: d03a2455e193d678 | 238
data word val, addr: c29c6816011a3ff4 | 100
data word val, addr: b9bf62a8d8324224 | 200
data word val, addr: 735bfd273ff78bbe | 108
data word val, addr: b12be69e903d0c76 | 208
data word val, addr: de7560efbbc81974 | 110
data word val, addr: e0fdcb63ba94e45c | 210
data word val, addr: be69a141a7b40e28 | 118
data word val, addr: 7ed9b9bb809a5e1e | 218
data word val, addr: 2104d379bcc46f95 | 120
data word val, addr: 5dc673d9a1d25079 | 220
data word val, addr: 9061cf79e5bcebb0 | 128
data word val, addr: 32513a6e7ee42ff3 | 228
data word val, addr: 1d619735d88b879a | 130
data word val, addr: 5bab6b53ec6b30d3 | 230
data word val, addr: 2a31947cc9e03e64 | 138
data word val, addr: 831c18df448e84eb | 238
data word val, addr: e48fbdef9099aed3 | 100
data word val, addr: 24115bfe5233cfde | 200
data word val, addr: 367bbd377b8121b5 | 108
data word val, addr: 3962dcdff4956c9f | 208
data word val, addr: 8663f64b10445506 | 110
data word val, addr: f7998c98c09d4e06 | 210
data word val, addr: 9d6cddab86ec214c | 118
data word val, addr: 236b3472bc7217d8 | 218
data word val, addr: 85a6032c59a34ad | 120
data word val, addr: 556b789cba88e475 | 220
data word val, addr: ecafd54ef3df4765 | 128
data word val, addr: e8207a2de8b063c0 | 228
data word val, addr: 440e2b6b3a196708 | 130
data word val, addr: 5123583fdbe360ad | 230
data word val, addr: 254b6249bbdbf0be | 138
data word val, addr: c31acd3e31f18dd9 | 238
data word val, addr: dfef2bde81b4a600 | 100
data word val, addr: d39adda230d9660f | 200
data word val, addr: e0c41cbaf9d6846a | 108
data word val, addr: 96e5c85bf5cbc0e4 | 208
data word val, addr: adec40e6d896f6cc | 110
data word val, addr: 8aec3048d2a710ec | 210
data word val, addr: d2aca24a9f66258b | 118
data word val, addr: 4c6a59131cd15f75 | 218
data word val, addr: cfca72b16eecd6c2 | 120
data word val, addr: df679766b9125e85 | 220
data word val, addr: 9533d21858b2fa7f | 128
data word val, addr: ab97ad75dbdc03b6 | 228
data word val, addr: 7df72652e438039f | 130
data word val, addr: 112f4f7d23374eb3 | 230
data word val, addr: 7687c1f9fa969de9 | 138
data word val, addr: 6afd4360a5894ae0 | 238
data word val, addr: 9d5fb7490644dcb | 100
data word val, addr: 31e5c968a27e3dca | 200
data word val, addr: da3ffa25ea4e837c | 108
data word val, addr: 825e72d1b2412abc | 208
data word val, addr: 147f47d99f6baf38 | 110
data word val, addr: 33cde5d935d3ad7f | 210
data word val, addr: fcf6947babf05711 | 118
data word val, addr: 1395d65e39d6f9c5 | 218
data word val, addr: 9e7132d3f0fe4c54 | 120
data word val, addr: 83da0455f3f08837 | 220
data word val, addr: 1c1f2a8c0c1a2903 | 128
data word val, addr: 9266b98de1f54ec9 | 228
data word val, addr: 40b08a09b1e292f5 | 130
data word val, addr: e0aa54f72a3301e2 | 230
data word val, addr: e0836567a08f320a | 138
data word val, addr: a2d62b29d2a58e39 | 238
data word val, addr: 8e9db1da0557ee85 | 100
data word val, addr: 7bf3f7555ed74eec | 200
data word val, addr: bd71f5fdc6248c72 | 108
data word val, addr: 3b478efe23c878bd | 208
data word val, addr: d4e903f48abfe26d | 110
data word val, addr: fafe881124be2ee6 | 210
data word val, addr: 4a70eca46cee44dd | 118
data word val, addr: 625b291bfcb483de | 218
data word val, addr: b00df0ec86893c33 | 120
data word val, addr: 70a956d6b7e66b87 | 220
data word val, addr: a6850b5acdf8d96f | 128
data word val, addr: 8c301f531b2d6478 | 228
data word val, addr: 55a7245d3e1efa99 | 130
data word val, addr: 9b6d7077a5bf0c4b | 230
data word val, addr: 12440a4318e5b8ec | 138
data word val, addr: 16ef5c44a968a709 | 238
data word val, addr: d8b631ad59b9cea0 | 100
data word val, addr: 22a232bc4e7815ba | 200
data word val, addr: e658877eac416b58 | 108
data word val, addr: 9f7de635ded4c839 | 208
data word val, addr: a0ebdbd4d6c49d34 | 110
data word val, addr: fedbbecd027cc945 | 210
data word val, addr: ad09e33442fe7eb2 | 118
data word val, addr: af4d69b2cf1e7c9e | 218
data word val, addr: b8e10f92740e50c4 | 120
data word val, addr: 825d323f14c9993d | 220
data word val, addr: 16c0b4d800eceafd | 128
data word val, addr: 6d4158ea938b3ffe | 228
data word val, addr: bc1056bcb7362d86 | 130
data word val, addr: 5094ccbd7d762bf2 | 230
data word val, addr: 47bf4c5650b2b367 | 138
data word val, addr: 8fe007e1d1eb5d75 | 238
data word val, addr: 31395fa9f6b97569 | 100
data word val, addr: 51ec5c6301c56ff4 | 200
data word val, addr: 9c903bbcc4f99242 | 108
data word val, addr: a804fe1513517510 | 208
data word val, addr: 3c1616b0e13fdc7b | 110
data word val, addr: a7ce40cec1831426 | 210
data word val, addr: 1a554c282ad5ac03 | 118
data word val, addr: 682808315adb451 | 218
data word val, addr: a399453467a034a3 | 120
data word val, addr: 59aac8a1a10cd651 | 220
data word val, addr: cd9f89c0f2a1d1e8 | 128
data word val, addr: d800150838fcc119 | 228
data word val, addr: e0acca9be7987ad8 | 130
data word val, addr: f521d8ead4684b5f | 230
data word val, addr: 337ac121f033b0ab | 138
data word val, addr: d7b80af4c3f7d6e5 | 238
low word, high word, address 487c0b52ab33857b | da2204a878794f62 @300 @308
low word, high word, address b9ba55d33bffedba | d671794a57ecf207 @310 @318
low word, high word, address 5983fbc625e26205 | d61437e3b5168e12 @320 @328
low word, high word, address 97ada2e8b581f266 | b7686cdb64e1b97b @330 @338
low word, high word, address 93233e674f2ad189 | fd058f07e618b0da @340 @348
low word, high word, address 3d4611ea1e15fed3 | a34fc83401abaf3e @350 @358
low word, high word, address 4d06bbc2181bd0b6 | 3e42f9fbd6012d38 @360 @368
low word, high word, address f2035ade6bb9597d | 227a6049397e4c61 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: f854b018d1b909e | 100
data word val, addr: 5c09e3007c93138d | 200
data word val, addr: 19b110fb05f5fc9 | 108
data word val, addr: 6b4a46463598ca94 | 208
data word val, addr: 84cc1ae2625e8f3b | 110
data word val, addr: 6e9161f09ca4646e | 210
data word val, addr: 231e40ded197696f | 118
data word val, addr: d607132059ccd707 | 218
data word val, addr: b6f523c53143adb7 | 120
data word val, addr: 77c86230bf8d4f02 | 220
data word val, addr: b39eca3de0b42172 | 128
data word val, addr: 53ed05e7fcb579f6 | 228
data word val, addr: 4f6b80dee5af3500 | 130
data word val, addr: 2f3dfbc891f1fdc0 | 230
data word val, addr: cfe99696fdec1d89 | 138
data word val, addr: 6a3c0559541ada86 | 238
data word val, addr: 518f553d55491ad7 | 100
data word val, addr: 8d7cca2f43e7165 | 200
data word val, addr: 774e61640070c5b2 | 108
data word val, addr: c1bdfe2d3313a2c8 | 208
data word val, addr: ee9addf4e671f4f4 | 110
data word val, addr: 36a826f203a6eb8a | 210
data word val, addr: fbd8321bd766d464 | 118
data word val, addr: 83435e3756f7de4c | 218
data word val, addr: 9f43daa137be943 | 120
data word val, addr: ef95069958437442 | 220
data word val, addr: a76218af27236ef9 | 128
data word val, addr: 7960dba0e30d4416 | 228
data word val, addr: e45d4828a3c0b506 | 130
data word val, addr: 590108139773ee68 | 230
data word val, addr: 8d85e02d1a02b98b | 138
data word val, addr: 4e08abf80d33efdc | 238
data word val, addr: f3bb32c7ef2640b8 | 100
data word val, addr: 380e1256e7c39e1f | 200
data word val, addr: cefae32e7f909b92 | 108
data word val, addr: 9dc6a70a0d61bd9a | 208
data word val, addr: 79dad61e3eb95103 | 110
data word val, addr: a49b3333d0c6c3f6 | 210
data word val, addr: 32eb4f7bcba67b48 | 118
data word val, addr: bee6f5e3f4b4b194 | 218
data word val, addr: 189f3b2a2ba5e3ef | 120
data word val, addr: f26e3a4312237162 | 220
data word val, addr: 88f9baa72b5e55af | 128
data word val, addr: 603f1ddc8833a0cb | 228
data word val, addr: a20ccc909ce4a50 | 130
data word val, addr: f7b23af20629fb11 | 230
data word val, addr: cccfbd20e500cd4f | 138
data word val, addr: 2743a0bd6c2e5005 | 238
data word val, addr: 9123b6d3aabfbe49 | 100
data word val, addr: 97e167f119ee645a | 200
data word val, addr: ded85378e4d0195a | 108
data word val, addr: c8e2674231fdab62 | 208
data word val, addr: b6ea23c513283ef1 | 110
data word val, addr: 62ef1eb96118d5eb | 210
data word val, addr: da0f0bba6e3df471 | 118
data word val, addr: ed949648ef78df4b | 218
data word val, addr: 8f87406df215fa54 | 120
data word val, addr: 5ef86cf8e0ae6dc8 | 220
data word val, addr: 5a2446a2504d0e56 | 128
data word val, addr: 4298f52e3a326ef | 228
data word val, addr: 595fd89e00e9cd3d | 130
data word val, addr: 39b9b86bcf468bdd | 230
data word val, addr: 941bae7ff8a70058 | 138
data word val, addr: 40e12b5a29e5c1b5 | 238
data word val, addr: a9ab35da3821b06a | 100
data word val, addr: 49152c078a9c78af | 200
data word val, addr: 1619beedd0c5dc22 | 108
data word val, addr: bd44c2f7d8c31a60 | 208
data word val, addr: 1117c4e665bc508f | 110
data word val, addr: 3a5d19da7fa4ad99 | 210
data word val, addr: c9d7b70d17a3366c | 118
data word val, addr: cf1fd7d2ba452511 | 218
data word val, addr: a63d512511872b00 | 120
data word val, addr: e9bb787eb34c8d91 | 220
data word val, addr: 465a54d7b06737b5 | 128
data word val, addr: f3c495f2721659d7 | 228
data word val, addr: 8bb534253d22fd6 | 130
data word val, addr: 8dc20872f66b93aa | 230
data word val, addr: 35cbd9097f2e2667 | 138
data word val, addr: f48a76913881ebc5 | 238
data word val, addr: b13334b1f37b0837 | 100
data word val, addr: e0e97c547ac52851 | 200
data word val, addr: 2d4686e829473ea2 | 108
data word val, addr: 98bc6d6c98791a42 | 208
data word val, addr: 4a269aef71f3ec2c | 110
data word val, addr: 5de9c40887858ad7 | 210
data word val, addr: 949959af880ca0f0 | 118
data word val, addr: 1d7730f4d5567a23 | 218
data word val, addr: 83c9fe05bfaf61ea | 120
data word val, addr: 1afc4dfe82238c87 | 220
data word val, addr: 5953b1e19f8aa9d4 | 128
data word val, addr: 475c3ff18ebeb01f | 228
data word val, addr: 4e2ee2bf98c7769d | 130
data word val, addr: 68d182356df7be9e | 230
data word val, addr: 56155451aa4f7f2e | 138
data word val, addr: d1eb0db138f6726d | 238
data word val, addr: 73807352a0022f97 | 100
data word val, addr: f2cdc6df33cbcfdb | 200
data word val, addr: 2be43e9e99e71ade | 108
data word val, addr: dcf652ec13e4f9e7 | 208
data word val, addr: 3ef2501f70287e5a | 110
data word val, addr: 2c508c5a96921802 | 210
data word val, addr: 38edd296cc4c190a | 118
data word val, addr: 4a765a70f821bfba | 218
data word val, addr: 9b7670ccbb86ee81 | 120
data word val, addr: e94a2198e0f40a70 | 220
data word val, addr: c6e49bbb33f11e3d | 128
data word val, addr: 692c64ed467b39aa | 228
data word val, addr: 5180d91dcfb52adf | 130
data word val, addr: ed13865aaefbf797 | 230
data word val, addr: 93486ba24809e54a | 138
data word val, addr: 925881d868e0acc9 | 238
data word val, addr: 9e4ab4ccd1adae85 | 100
data word val, addr: 4a5f5bce1fa7f39a | 200
data word val, addr: cef537208a0c7b03 | 108
data word val, addr: 5f315366fd30646a | 208
data word val, addr: d34af778dd2bf230 | 110
data word val, addr: d712d480e5cd6e99 | 210
data word val, addr: c83ad5a9ade70fdb | 118
data word val, addr: cf8142b5b048f1d3 | 218
data word val, addr: b59362a285516239 | 120
data word val, addr: 2ae75c9283fdcb67 | 220
data word val, addr: 3cac51dfede9da37 | 128
data word val, addr: 6b527d7f78e3db07 | 228
data word val, addr: e2049dafe5bfa537 | 130
data word val, addr: 8c5db5eed72365f5 | 230
data word val, addr: e13148cff48a4cd5 | 138
data word val, addr: d21a7928cbf1de61 | 238
data word val, addr: 4937061227b49ac7 | 100
data word val, addr: 8fbf764fa0a1bbd7 | 200
data word val, addr: d8bdaaebabd37aee | 108
data word val, addr: 5fd1adb15311a554 | 208
data word val, addr: 71c489df92353adb | 110
data word val, addr: 11dd155f7a1fafa7 | 210
data word val, addr: f4b96c1db12f0b5 | 118
data word val, addr: 441b0f9d1b454b74 | 218
data word val, addr: bf4efce747259e94 | 120
data word val, addr: 8fadb5511722bd59 | 220
data word val, addr: e6f3fac8f4290e3a | 128
data word val, addr: 3e9223ae418471ac | 228
data word val, addr: 27500109150b96e7 | 130
data word val, addr: 6572c73a7044fc55 | 230
data word val, addr: 1ec23e5fb6ac751b | 138
data word val, addr: e7e6bd82a9a4be48 | 238
data word val, addr: c29c6816011a3ff4 | 100
data word val, addr: 7de95e970e08261b | 200
data word val, addr: 735bfd273ff78bbe | 108
data word val, addr: 54b1b42b8f23cb43 | 208
data word val, addr: de7560efbbc81974 | 110
data word val, addr: b8794bb8a035fb0b | 210
data word val, addr: be69a141a7b40e28 | 118
data word val, addr: 98849e816fcddca8 | 218
data word val, addr: 2104d379bcc46f95 | 120
data word val, addr: 8298facad051501e | 220
data word val, addr: 9061cf79e5bcebb0 | 128
data word val, addr: da82ede068d31bc5 | 228
data word val, addr: 1d619735d88b879a | 130
data word val, addr: e3e44ff2c3847596 | 230
data word val, addr: 2a31947cc9e03e64 | 138
data word val, addr: afe3f93d459da69b | 238
data word val, addr: e48fbdef9099aed3 | 100
data word val, addr: 41e6c67ffe8bbab7 | 200
data word val, addr: 367bbd377b8121b5 | 108
data word val, addr: 6771dc52ca4fc6c7 | 208
data word val, addr: 8663f64b10445506 | 110
data word val, addr: a2b167ce704c49e4 | 210
data word val, addr: 9d6cddab86ec214c | 118
data word val, addr: c40a9c349372656 | 218
data word val, addr: 85a6032c59a34ad | 120
data word val, addr: 77a21d64ec801fa1 | 220
data word val, addr: ecafd54ef3df4765 | 128
data word val, addr: 2925520d57f33a21 | 228
data word val, addr: 440e2b6b3a196708 | 130
data word val, addr: 9dad85b1b37c98a5 | 230
data word val, addr: 254b6249bbdbf0be | 138
data word val, addr: 427a9e0b0bf4f9a8 | 238
data word val, addr: dfef2bde81b4a600 | 100
